Comuna,Grupos de edad,Población censada
Tiltil,10 a 14,"1,366"
Tiltil,15 a 19,"1,381"
San Bernardo,0 a 4,"16,036"
San Bernardo,10 a 14,"23,560"
San Bernardo,15 a 19,"22,951"
Buin,0 a 4,"7,179"
Buin,10 a 14,"8,863"
Buin,15 a 19,"7,781"
Calera de Tango,0 a 4,"1,195"
Calera de Tango,10 a 14,"1,787"
Calera de Tango,15 a 19,"1,841"
Paine,0 a 4,"4,036"
Paine,10 a 14,"5,947"
Paine,15 a 19,"5,506"
Melipilla,0 a 4,"7,450"
Melipilla,10 a 14,"9,786"
Melipilla,15 a 19,"8,959"
Alhué,0 a 4,500
Alhué,10 a 14,577
Alhué,15 a 19,458
Curacaví,0 a 4,"1,682"
Curacaví,10 a 14,"2,469"
Curacaví,15 a 19,"2,262"
María Pinto,0 a 4,819
María Pinto,10 a 14,"1,087"
María Pinto,15 a 19,988
San Pedro,0 a 4,615
San Pedro,10 a 14,753
San Pedro,15 a 19,705
Talagante,0 a 4,"3,757"
Talagante,10 a 14,"5,581"
Talagante,15 a 19,"5,262"
El Monte,0 a 4,"1,887"
El Monte,10 a 14,"2,934"
El Monte,15 a 19,"2,600"
Isla de Maipo,0 a 4,"1,981"
Isla de Maipo,10 a 14,"2,920"
Isla de Maipo,15 a 19,"2,667"
Padre Hurtado,0 a 4,"4,927"
Padre Hurtado,10 a 14,"6,195"
Padre Hurtado,15 a 19,"5,441"
Peñaflor,0 a 4,"4,501"
Peñaflor,10 a 14,"6,818"
Peñaflor,15 a 19,"6,735"
